rash/src/repl/linter.rs:24:5: replace lint_bash -> anyhow::Result<LintResult> with Ok(Default::default())
rash/src/repl/linter.rs:41:32: replace == with != in format_lint_results
rash/src/repl/linter.rs:46:32: replace == with != in format_lint_results
rash/src/repl/linter.rs:51:32: replace == with != in format_lint_results
rash/src/repl/linter.rs:55:15: replace > with == in format_lint_results
rash/src/repl/linter.rs:55:15: replace > with < in format_lint_results
rash/src/repl/linter.rs:55:15: replace > with >= in format_lint_results
rash/src/repl/linter.rs:58:17: replace > with == in format_lint_results
rash/src/repl/linter.rs:58:17: replace > with < in format_lint_results
rash/src/repl/linter.rs:58:17: replace > with >= in format_lint_results
rash/src/repl/linter.rs:61:13: replace > with == in format_lint_results
rash/src/repl/linter.rs:61:13: replace > with < in format_lint_results
rash/src/repl/linter.rs:61:13: replace > with >= in format_lint_results
rash/src/repl/linter.rs:86:33: replace > with == in format_lint_results
rash/src/repl/linter.rs:86:33: replace > with < in format_lint_results
rash/src/repl/linter.rs:86:33: replace > with >= in format_lint_results
